caso,script,branch_id,f_bus,t_bus,pf_pu,qf_pu,pt_pu,qt_pu,loss_p_pu,loss_q_pu
300bus.pwf,17,18,200,210,-0.23504929186462786,-0.03515976323426945,0.23922604388300717,0.02622964773065889,0.004176752018379304,-0.008930115503610558
300bus.pwf,17,19,15,89,0.4381367758633031,-0.2267114097621206,-0.4164486287579772,0.24290530472418317,0.02168814710532585,0.016193894962062583
300bus.pwf,17,20,197,198,-0.9616908519675522,-0.33722246680574675,0.9707107930048158,0.3807329946983399,0.009019941037263557,0.04351052789259313
300bus.pwf,17,21,14,15,2.4149418666251075,-1.2592861484082698,-2.315369534507891,1.4561881881034695,0.09957233211721661,0.1969020396951997
300bus.pwf,17,22,9004,9044,-0.04293062893366596,0.027954218044046505,0.0430142012678283,-0.027891102612141658,8.357233416234067e-5,6.31154319048477e-5
300bus.pwf,17,23,173,176,-0.4688698185950244,0.3224173636564831,0.5362553452163233,-0.19533341369855448,0.06738552662129893,0.12708394995792863
300bus.pwf,17,24,224,226,-0.43084613295853846,-2.9496683773768053,0.4421269139082,2.056077966783316,0.011280780949661562,-0.8935904105934895
300bus.pwf,17,25,135,136,-2.1465740461484644,-0.2215922562325357,2.1841077405383107,0.03762184709525479,0.03753369438984633,-0.1839704091372809
300bus.pwf,17,26,13,20,0.8973034000797998,-0.2017347194233969,-0.8926915601120345,0.21030714347198073,0.004611839967765263,0.008572424048583827
300bus.pwf,17,27,116,120,-2.80493700728062,-0.3436082156967589,2.8222103236243195,1.2485799197016538,0.017273316343699552,0.9049717040048949
300bus.pwf,17,28,104,322,0.024138970054056408,-0.06482177136638603,-0.024000000000000465,0.047467540096293975,0.00013897005405594243,-0.017354231270092058
300bus.pwf,17,29,37,90,-0.5907726498276904,-0.03519089742391307,0.6069800918605359,0.062207959254506895,0.01620744203284552,0.027017061830593825
300bus.pwf,17,30,127,128,-0.5301584248815092,-0.2581834996172994,0.5319780525975226,0.17455918254180253,0.0018196277160134056,-0.08362431707549689
300bus.pwf,17,31,26,320,0.024661344575461173,-0.13559305378973494,-0.023999999999999654,0.1219344890913736,0.0006613445754615199,-0.013658564698361339
300bus.pwf,17,32,167,169,-1.4997445324711118,-0.4916744103605337,1.5041043583133153,0.5048001315190502,0.004359825842203513,0.013125721158516512
300bus.pwf,17,33,203,211,0.2736738942802681,0.10065390013967626,-0.2729425353146757,-0.10567518662389855,0.0007313589655923991,-0.005021286484222287
300bus.pwf,17,34,123,124,-1.3727439896773397,0.5751572516758543,1.4668745708562707,-0.3955417854683692,0.09413058117893103,0.17961546620748509
300bus.pwf,17,35,24,319,1.1668626326146074,-0.30544514834304703,-1.1580000000000008,0.24040416811384457,0.008862632614606625,-0.06504098022920246
300bus.pwf,17,36,99,109,0.3282301960954854,0.02388782653144078,-0.32403172529552576,-0.04167559110770286,0.004198470799959664,-0.017787764576262077
300bus.pwf,17,37,77,78,-2.626996837951843,-0.6902509766789642,2.6336153947665935,0.72211717564387,0.00661855681475032,0.031866198964905834
300bus.pwf,17,38,20,27,0.23987806404174233,-0.01586861441531201,-0.23617546829409125,-0.07966279450506492,0.003702595747651083,-0.09553140892037693
300bus.pwf,17,39,198,210,0.9451685058153395,0.2991836916016333,-0.9288747225130146,-0.2490812753617029,0.016293783302324893,0.050102416239930364
300bus.pwf,17,40,97,102,0.2906991839336084,-0.08859301766908241,-0.2877689549711291,0.08154081018165978,0.0029302289624792976,-0.007052207487422635
300bus.pwf,17,41,37,40,-0.2118702778691784,-0.22373280663247366,0.21389559270480324,0.22239229135017427,0.0020253148356248474,-0.0013405152822993927
300bus.pwf,17,42,220,238,-2.75599051905211,2.3442094293979974,2.777141436287072,-2.710667291408944,0.021150917234962208,-0.36645786201094666
300bus.pwf,17,43,8,14,4.225858178497491,-0.0850794856187902,-4.01494186662511,0.6803796586467981,0.21091631187238136,0.5953001730280079
300bus.pwf,17,44,158,159,-2.378737360466023,0.4275981136337127,2.397556876634001,-0.41509071848998047,0.01881951616797828,0.012507395143732225
300bus.pwf,17,45,217,220,-0.13968693386175182,0.3588971557928141,0.14137615629311098,-1.2510491704095232,0.0016892224313591608,-0.8921520146167091
300bus.pwf,17,46,122,123,0.30366577881688783,-0.053328563330089396,-0.2951872437562303,0.05233341867820063,0.008478535060657544,-0.0009951446518887685
300bus.pwf,17,47,228,234,-0.09495665237967113,-1.532451767014931,0.09650027028350286,0.6943721252563908,0.0015436179038317288,-0.8380796417585401
300bus.pwf,17,48,7,12,2.599405272056393,-1.316738732194591,-2.5914322974174078,1.3141428719234767,0.007972974638985164,-0.0025958602711142476
300bus.pwf,17,49,130,151,1.4040904680721706,0.697368246924021,-1.4003434034066908,-0.6898749430794233,0.0037470646654798045,0.007493303844597676
300bus.pwf,17,50,11,13,1.4933325195854747,-0.057922797311033836,-1.4773034000798013,0.10615575770919,0.016029119505673428,0.048232960398156166
300bus.pwf,17,51,198,203,0.6977428717034281,0.23024473099649956,-0.6936738942802677,-0.239270984578276,0.004068977423160369,-0.009026253581776444
300bus.pwf,17,52,245,246,0.19722263319914796,0.06118834993300649,-0.1966072853437308,-0.05831933954978819,0.0006153478554171699,0.0028690103832182956
300bus.pwf,17,53,165,166,-5.522425421874143,0.7759022388988995,5.529999999999999,-0.31006568415873514,0.00757457812585649,0.4658365547401644
300bus.pwf,17,54,235,238,-2.6546759569756184,-0.447596942506471,2.6560126340022614,-0.39247182469161945,0.001336677026642974,-0.8400687671980904
300bus.pwf,17,55,119,121,6.743110518305249,4.9009070583331145,-6.743110518305249,-1.4770738050073966,0.0,3.423833253325718
300bus.pwf,17,56,63,526,1.5081999217527549,-0.055935710426386454,-1.4530000000000003,0.38583295428846087,0.055199921752754566,0.3298972438620744
300bus.pwf,17,57,85,86,-1.299989476776577,0.2817344924855494,1.3126043525610576,-0.3270925783673544,0.012614875784480617,-0.04535808588180501
300bus.pwf,17,58,125,126,-3.7774339548007503,0.17548851808901983,3.7862061388258583,0.11253152406869876,0.008772184025108043,0.2880200421577186
300bus.pwf,17,59,172,173,0.32668741124042094,0.11723335052073497,-0.318683926957084,-0.12246807078118088,0.00800348428333697,-0.005234720260445913
300bus.pwf,17,60,173,175,-0.19081405279563154,-0.0021765839096987705,0.1937577009338803,-0.0256905998421586,0.0029436481382487667,-0.02786718375185737
300bus.pwf,17,61,126,129,0.2789877682747107,-0.5463921142225998,-0.2756431598241428,0.3879425105716048,0.003344608450567943,-0.15844960365099503
300bus.pwf,17,62,157,159,-6.293322683130257,1.8887277481413234,6.330744558106286,-1.4933775014132946,0.03742187497602867,0.39535024672802876
300bus.pwf,17,63,175,179,0.1651691867113534,-0.04062741168384547,-0.16292335497047616,-0.0009347003838992701,0.0022458317408772244,-0.04156211206774474
300bus.pwf,17,64,154,183,-0.4559825388556119,0.06582631435485457,0.4768110447222992,-0.02513584168554099,0.020828505866687275,0.04069047266931358
300bus.pwf,17,65,21,24,-2.275646737619829,-0.9857581166133244,2.2983847715655354,0.8776440659876122,0.022738033945706615,-0.10811405062571211
300bus.pwf,17,66,217,219,-1.1969222627460332,-2.081379150483256,1.199443416241413,2.147188556669958,0.0025211534953797354,0.06580940618670184
300bus.pwf,17,67,91,94,-0.16462138877909566,0.29190118813406457,0.1748368818890726,-0.301757027091254,0.010215493109976936,-0.009855838957189444
300bus.pwf,17,68,191,192,8.292061579432819,3.2886226955036353,-8.05079462523138,0.5716485717193914,0.24126695420143918,3.860271267223027
300bus.pwf,17,69,217,218,0.1767393845708703,0.4224901702195787,-0.1767393845708703,-0.41405596580846904,0.0,0.008434204411109647
300bus.pwf,17,70,12,21,4.925598977149996,0.6587605491277724,-4.879337729879601,-0.43610175219806524,0.0462612472703956,0.22265879692970714
300bus.pwf,17,71,178,179,0.1780731050054976,-0.29966484166089097,-0.17126009033646944,0.29943184339521683,0.006813014669028172,-0.00023299826567413362
300bus.pwf,17,72,51,52,-0.32580589765786727,-0.05894991224520098,0.3300507632212468,0.02474426522162311,0.004244865563379552,-0.03420564702357787
300bus.pwf,17,73,158,160,-0.9176957241302536,0.49199408816784196,0.9265511487953048,-0.6790847151420634,0.008855424665051181,-0.1870906269742214
300bus.pwf,17,74,33,38,1.3973896636061842,0.1870696030274301,-1.392650337893326,-0.17789549159457446,0.004739325712858289,0.009174111432855625
300bus.pwf,17,75,199,200,-0.016503691096248087,-0.010388625560785056,0.016524959011624908,0.0006690105544711481,2.1267915376821378e-5,-0.009719615006313909
300bus.pwf,17,76,98,100,-0.04186589727802151,0.19459918633375295,0.042684828574910655,-0.2008038834318019,0.0008189312968891471,-0.006204697098048939
300bus.pwf,17,77,126,157,-3.6927612605387767,1.1615153431122993,3.771161298973527,-0.6921580269259631,0.0784000384347503,0.46935731618633625
300bus.pwf,17,78,53,54,-0.37529266151848256,-0.014434750107592764,0.3786394004263611,-0.012952685087211036,0.0033467389078785104,-0.0273874351948038
300bus.pwf,17,79,72,531,0.14047113917792126,0.015506101648954634,-0.13999999999999996,-0.011954153940409357,0.0004711391779212981,0.0035519477085452777
300bus.pwf,17,80,2,8,4.5158835760388705,0.3217839967608569,-4.409804062967304,0.09451855365180961,0.10607951307156682,0.4163025504126665
300bus.pwf,17,81,48,107,-0.49835395422883855,-0.2553274450748141,0.5055317679446191,0.26532996736144054,0.007177813715780523,0.010002522286626458
300bus.pwf,17,82,199,210,-0.33349630890375126,-0.11189824461906783,0.33804808549326637,0.11796871161928524,0.004551776589515111,0.0060704670002174055
300bus.pwf,17,83,15,90,0.5068158870216337,-0.12447092221212236,-0.4829764075696971,0.16285646645011426,0.023839479451936596,0.0383855442379919
300bus.pwf,17,84,45,74,2.482484791890394,-0.45285502215824674,-2.4320308473512644,0.30078181378698016,0.05045394453912966,-0.1520732083712666
300bus.pwf,17,85,35,76,1.1272172393077737,0.3815726538839851,-1.119422949897347,-0.36554371305289346,0.0077942894104268134,0.01602894083109163
300bus.pwf,17,86,117,118,-9.058301434740303,3.3564406371129882,9.068355506719351,-3.1911703688461364,0.010054071979048729,0.16527026826685187
300bus.pwf,17,87,39,42,5.000000000000008,1.298444481243752,-4.985330791610028,-1.5885232313089719,0.014669208389980426,-0.29007875006522
300bus.pwf,17,88,204,205,0.024658453686621423,-0.16831851047241206,-0.02347568740780767,0.17006694758022609,0.0011827662788137516,0.001748437107814027
300bus.pwf,17,89,60,62,-3.412932707092773,0.3966828857976826,3.509880378548904,-0.24615907550410487,0.09694767145613126,0.15052381029357775
300bus.pwf,17,90,137,181,-1.8668899206146936,-1.7707956309019868,1.869700675569104,1.7651911594680745,0.0028107549544102994,-0.005604471433912295
300bus.pwf,17,91,140,141,-0.5104263453834799,0.03961040032740214,0.513251038694567,-0.16221233772009847,0.0028246933110871453,-0.12260193739269633
300bus.pwf,17,92,81,194,0.1642791331499312,-0.8354164843744656,-0.16336717281279706,0.21676492088387117,0.0009119603371341434,-0.6186515634905945
300bus.pwf,17,93,143,145,0.4251287978721418,0.927345220519892,-0.4176528636904437,-0.9814664131123374,0.007475934181698118,-0.05412119259244541
300bus.pwf,17,94,55,57,-1.0602313414540236,0.11112972478123073,1.130707136140468,-0.019679372723086286,0.07047579468644427,0.09145035205814445
300bus.pwf,17,95,78,84,-3.3799999999999994,-0.9477095266584357,3.3799999999999994,1.341121275773105,0.0,0.39341174911466936
300bus.pwf,17,96,172,174,-0.30104316124629865,-0.111946388357437,0.3061761432864957,0.09743717933492183,0.005132982040197076,-0.01450920902251518
300bus.pwf,17,97,126,127,1.7086718153140446,-1.1583111345748756,-1.6846713993690208,1.0688984203750196,0.02400041594502378,-0.08941271419985597
300bus.pwf,17,98,57,63,0.1776658276620292,-0.005268073536800061,-0.17323157581519966,-0.06043900785104547,0.004434251846829551,-0.06570708138784553
300bus.pwf,17,99,190,240,-0.33094764804722554,1.3323686229430862,0.33094764804722554,-1.2895337944098983,0.0,0.042834828533187874
300bus.pwf,17,100,123,125,0.8879312334335717,-0.6423565720482936,-0.8265906793304344,0.6868469808470659,0.061340554103137324,0.04449040879877231
300bus.pwf,17,101,126,158,-3.199811258246031,1.276383028733162,3.296433084596274,-0.9185413777375164,0.09662182635024275,0.35784165099564547
300bus.pwf,17,102,143,149,-0.5004990789233876,-0.16684517664739812,0.5032779850831937,0.0254380250528647,0.002778906159806027,-0.14140715159453343
300bus.pwf,17,103,196,197,-0.7733146791128749,-0.22086528044344403,0.7814794038170745,0.23968312254136107,0.0081647247041996,0.018817842097917037
300bus.pwf,17,104,163,164,-2.223265207857585,0.605972413099704,2.2698743308808016,-3.553220155997841,0.046609123023216625,-2.9472477428981367
300bus.pwf,17,105,134,135,-0.45374516432943224,-0.0017246117421380602,0.4545740461484681,-0.19387203151797922,0.0008288818190358427,-0.19559664326011728
300bus.pwf,17,106,242,247,0.9926285297464551,0.1977367269515528,-0.9825526772454524,-0.13269350053883205,0.010075852501002736,0.06504322641272076
300bus.pwf,17,107,102,104,0.5197304877828681,-0.36098592916829875,-0.5054950968831757,0.35040995982668444,0.01423539089969239,-0.01057596934161431
300bus.pwf,17,108,99,108,-0.1785669960482886,-0.5802242913034522,0.17918859749248325,0.579099361437969,0.0006216014441946527,-0.0011249298654831819
300bus.pwf,17,109,140,182,1.6567405650500369,-0.837314469096955,-1.6529998608756997,0.7244245588409963,0.0037407041743371394,-0.11288991025595863
300bus.pwf,17,110,173,174,-0.6566322016522605,-0.141815326398974,0.6956200189454028,0.2516374010749344,0.03898781729314227,0.10982207467596036
300bus.pwf,17,111,198,202,0.11502425956504714,-0.0030227223468627246,-0.11139154386072847,0.010550759710029042,0.0036327157043186675,0.007528037363166318
300bus.pwf,17,112,47,113,0.2301222778134697,-0.12801459057187822,-0.2273989216393741,0.12154555613997639,0.0027233561740955814,-0.006469034431901832
300bus.pwf,17,113,134,184,-0.6202704118305884,-0.7502307930927191,0.6228910336244837,0.4804515681678619,0.002620621793895328,-0.26977922492485723
300bus.pwf,17,114,77,80,0.00015403195782578288,-0.10374556913608025,-6.831475114784519e-5,0.061627029701287986,8.57172066779377e-5,-0.04211853943479227
300bus.pwf,17,115,74,562,0.5117827745853297,-0.21866745390615017,-0.5049999999999999,-0.14932283810684654,0.006782774585329832,-0.3679902920129967
300bus.pwf,17,116,220,221,0.4670191307482661,-0.9770769806939436,-0.46634691529040545,0.4482502610698441,0.0006722154578606698,-0.5288267196240994
300bus.pwf,17,117,187,188,4.93210377143208,0.9716147212259214,-4.917403931597449,-0.9288298181597154,0.014699839834630524,0.04278490306620597
300bus.pwf,17,118,112,114,-0.039552557915702904,-0.023389028197015785,0.03958235641105946,0.016725958628718354,2.9798495356558874e-5,-0.006663069568297431
300bus.pwf,17,119,37,49,2.73806032227477,0.9946605484276261,-2.5949950544461444,-0.3568669473988435,0.1430652678286255,0.6377936010287826
300bus.pwf,17,120,118,1201,-0.6895294320936023,-0.07495636762401081,0.6895294320936023,0.39766918166619236,0.0,0.32271281404218155
300bus.pwf,17,121,146,147,-1.6758185306141464,0.16052183500255227,1.6945642907237422,-0.11359908329806304,0.01874576010959572,0.04692275170448923
300bus.pwf,17,122,9003,9007,-0.06987196646449338,0.02775338387042798,0.07013371692475427,-0.026596334255232397,0.00026175046026089,0.0011570496151955822
300bus.pwf,17,123,224,225,-2.3293912838552475,2.360834322807521,2.4437777528856715,-2.0864448029622737,0.11438646903042393,0.27438951984524707
300bus.pwf,17,124,122,125,0.5845569871113409,-0.2095679187197305,-0.5439753658688135,0.3133077407145378,0.0405816212425274,0.10373982199480733
300bus.pwf,17,125,195,219,0.19140915008727988,-0.7569383661373984,-0.19075769876815163,0.16428438260595693,0.0006514513191282489,-0.5926539835314415
300bus.pwf,17,126,133,169,0.9640337096516873,0.7895803017635976,-0.9609617733165177,-0.7942438245792522,0.003071936335169667,-0.0046635228156546304
300bus.pwf,17,127,148,179,0.4327362185375935,0.1660540672795492,-0.4058165546930541,-0.16929814583546654,0.026919663844539365,-0.0032440785559173513
300bus.pwf,17,128,242,245,0.6794229082958191,0.25261724659241325,-0.6756391884864167,-0.2133496178387395,0.003783719809402397,0.03926762875367373
300bus.pwf,17,129,90,92,-0.7840036842908388,-0.18048477904351962,0.8029949951778449,0.2562344918146631,0.01899131088700612,0.07574971277114351
300bus.pwf,17,130,190,229,-0.2863529442986721,1.5343466472393388,0.2863529442986721,-1.4083076213078058,0.0,0.12603902593153293
300bus.pwf,17,131,218,220,-0.2970085977592221,0.05684895642726863,0.29759523201071875,-0.5148340164757653,0.0005866342514966316,-0.4579850600484967
300bus.pwf,17,132,214,215,2.5110764099085348,0.41054391837728066,-2.5014052835610876,-0.32787110304912137,0.009671126347447156,0.08267281532815929
300bus.pwf,17,133,38,41,-0.6930204712289844,0.0706780144293847,0.6967707752347215,-0.07416099689974398,0.0037503040057371706,-0.003482982470359275
300bus.pwf,17,134,41,51,1.244943030044732,0.2298959727695526,-1.1970982861875734,-0.12819019131765302,0.047844743857158534,0.10170578145189957
300bus.pwf,17,135,162,164,4.605554380134536,-0.5579852182646495,-4.543482008147105,1.201460687588538,0.06207237198743076,0.6434754693238885
300bus.pwf,17,136,70,71,-0.8434513939186937,0.05641567629931171,0.8651004846313094,-0.05604101650447707,0.02164909071261567,0.00037465979483464196
300bus.pwf,17,137,9003,9044,0.04328680550123551,-0.05077790509668902,-0.04301420126783015,0.05101260041935143,0.0002726042334053602,0.00023469532266240378
300bus.pwf,17,138,33,40,0.6735128152641532,-0.1820849498997118,-0.6707521540865202,0.1744077763548274,0.0027606611776329615,-0.007677173544884397
300bus.pwf,17,139,120,1201,0.6895294320936028,0.06448811387791364,-0.6895294320936028,-0.22525955052676983,0.0,-0.16077143664885618
300bus.pwf,17,140,105,110,0.4408751236599664,-0.11447158708716501,-0.41369441498047643,0.1297617914781201,0.027180708679489962,0.015290204390955076
300bus.pwf,17,141,162,165,-5.4555543801345365,0.3162049541769797,5.522425421874145,-0.7767135092141807,0.06687104173960812,-0.460508555037201
300bus.pwf,17,142,42,46,5.561318986394626,-1.6390351476546368,-5.502101091405782,1.1655979180562337,0.05921789498884422,-0.47343722959840306
300bus.pwf,17,143,37,41,-1.1007403523186912,-0.09856683577756709,1.112763767943306,0.12126597778686143,0.012023415624614842,0.02269914200929435
300bus.pwf,17,144,103,105,0.4249925043783795,-0.018283437257586896,-0.42208206415480815,0.018393404673602773,0.0029104402235713422,0.000109967416015877
300bus.pwf,17,145,127,168,-0.5275156546779208,-0.25792045938653657,0.5293189906790255,0.17414017923202635,0.0018033360011047161,-0.08378028015451022
300bus.pwf,17,146,126,132,-0.010369616861714628,-0.4795089921173842,0.012463664401916999,0.16433590605764914,0.0020940475402023706,-0.31517308605973504
300bus.pwf,17,147,94,97,0.19729945402421903,-0.2328632055901933,-0.17625603713360175,0.21626570102935488,0.021043416890617284,-0.016597504560838416
300bus.pwf,17,148,177,178,1.5855656101733864,-0.439810130518207,-1.511838339437113,0.679949501178887,0.07372727073627328,0.24013937066067997
300bus.pwf,17,149,34,42,-2.402443870446946,-0.3783407067126919,2.4078939424625694,0.3762600532074319,0.0054500720156234195,-0.0020806535052599884
300bus.pwf,17,150,71,73,-0.5999195879878737,0.3205681651022371,0.6146638353839319,-0.32911944159615353,0.014744247396058174,-0.008551276493916404
300bus.pwf,17,151,249,250,-0.2259063979772063,-0.15352089733914093,0.23000000000000026,0.16586151252798392,0.004093602022793963,0.012340615188842996
300bus.pwf,17,152,19,87,2.982297241933832,-0.4363444400726304,-2.8696579042931756,0.9695148940591856,0.11263933764065648,0.5331704539865552
300bus.pwf,17,153,74,88,-0.7132865867602379,-0.5676168486143525,0.7161844625722954,0.5310536239234651,0.002897875812057471,-0.03656322469088735
300bus.pwf,17,154,178,180,-2.1596361238851705,-1.3483511196918365,2.2062439648344494,1.4951064482715517,0.046607840949278945,0.14675532857971518
300bus.pwf,17,155,140,146,-0.25370139417891036,-0.13972129735988692,0.2567028038104259,-0.3642846933886086,0.003001409631515517,-0.5040059907484955
300bus.pwf,17,156,2,6,1.0832230563569083,0.47895897890373385,-1.0820143102162922,-0.4680802636382,0.0012087461406160571,0.010878715265533856
300bus.pwf,17,157,126,169,0.5500764132319022,-0.41530110457021696,-0.5431425849967916,0.2906113918587253,0.006933828235110573,-0.12468971271149165
300bus.pwf,17,158,109,114,0.10447109928770051,-0.04191175361315762,-0.1033717661988516,0.005326570415542232,0.0010993330888489083,-0.03658518319761539
300bus.pwf,17,159,35,77,-0.4904465507850673,-0.2252622046178589,0.49311006833049614,0.2296793492920019,0.0026635175454288174,0.004417144674143003
300bus.pwf,17,160,73,76,0.26721179327440703,0.03618031042718951,-0.2657750669927553,-0.0645417702256398,0.0014367262816517012,-0.028361459798450284
300bus.pwf,17,161,76,77,-0.694801983109914,-0.2769539182038021,0.703174311082425,0.2950930209639968,0.008372327972510973,0.018139102760194703
300bus.pwf,17,162,99,107,-0.19571470527998838,0.21575512097292127,0.19972040259737958,-0.22530720678007843,0.004005697317391199,-0.009552085807157162
300bus.pwf,17,163,196,210,-0.2575949513132286,-0.06207596380222932,0.2594791614019293,0.0559640173533503,0.0018842100887006552,-0.006111946448879024
300bus.pwf,17,164,62,64,2.097946049800312,0.20088312545951714,-2.034968345937555,-0.010705971053439622,0.06297770386275703,0.19017715440607752
300bus.pwf,17,165,139,172,0.29510206360381347,-0.06530602858699407,-0.2906442499941228,-0.005430859004606284,0.004457813609690664,-0.07073688759160035
300bus.pwf,17,166,192,225,0.05079462523138217,-1.2911805766283444,-0.04667184149679854,1.3097331034339939,0.004122783734583635,0.01855252680564945
300bus.pwf,17,167,4,16,12.278002317259151,0.6781610894654642,-12.002662418963137,0.7168582217557335,0.27533989829601424,1.3950193112211977
300bus.pwf,17,168,181,187,-6.4554041979411,-1.1740800612357518,6.46989622856795,1.3371361680087646,0.014492030626850116,0.16305610677301274
300bus.pwf,17,169,140,142,0.8101246063681263,-0.12478876122566042,-0.8005503592435236,-0.570061845000295,0.009574247124602753,-0.6948506062259554
300bus.pwf,17,170,205,206,0.015732313547430064,-0.04522953070608762,-0.015128148211675817,0.04612177487743377,0.0006041653357542476,0.000892244171346146
300bus.pwf,17,171,109,113,0.035297530545882534,0.06382967847953587,-0.03460107836062593,-0.09611132911261418,0.0006964521852566019,-0.03228165063307831
300bus.pwf,17,172,219,237,-0.5503523141680459,-2.981711193750777,0.5504341022247784,-3.309121369876073,8.178805673253464e-5,-6.29083256362685
300bus.pwf,17,173,35,72,0.48746603272615174,-0.04834376868884252,-0.4848307273822734,0.05281599562326025,0.002635305343878347,0.0044722269344177334
300bus.pwf,17,174,140,147,-0.4652533209590552,-0.15402494614396633,0.4754357092762609,-0.3864009257968145,0.010182388317205693,-0.5404258719407808
300bus.pwf,17,175,3,19,1.763885298180733,-0.08572208609141682,-1.740257940208754,0.14392173670436534,0.023627357971979013,0.05819965061294852
300bus.pwf,17,176,38,43,0.22910684560420647,-0.20672686318179045,-0.22642397581119544,0.17211158681883254,0.0026828697930110224,-0.034615276362957914
300bus.pwf,17,177,58,59,-0.8105285550329169,0.6364861659409615,0.8189328572826449,-0.6178684423729481,0.00840430224972799,0.01861772356801339
300bus.pwf,17,178,136,137,0.9066852529399647,-0.3935415165910775,-0.8978650591337585,-0.17639752104754333,0.008820193806206245,-0.5699390376386209
300bus.pwf,17,179,133,171,7.647576634382102,1.9949211589086677,-7.636000000000003,-1.4103011226126942,0.011576634382099549,0.5846200362959735
300bus.pwf,17,180,216,217,-0.1586663547926874,-0.5565320932873558,0.1598698120369135,0.5515814338145194,0.0012034572442261027,-0.0049506594728363496
300bus.pwf,17,181,118,121,0.5184572144791787,0.23389776406430457,-0.5176825360045357,-0.13125286617410353,0.0007746784746429647,0.10264489789020104
300bus.pwf,17,182,9002,9021,0.07253975895502829,-0.037498164666374484,-0.07224172934799067,0.03788810061033168,0.0002980296070376198,0.0003899359439571981
300bus.pwf,17,183,54,55,-0.3201593576048838,0.15109178756301417,0.32452361151132525,-0.18830295359705324,0.004364253906441462,-0.03721116603403907
300bus.pwf,17,184,86,323,-0.14864965101967628,0.1578558088521942,0.14900000000000144,-0.25851625621097485,0.0003503489803251547,-0.10066044735878066
300bus.pwf,17,185,108,324,0.25098408256120697,-0.04542732714919907,-0.2470000000000002,0.026057058646496892,0.003984082561206775,-0.01937026850270218
300bus.pwf,17,186,43,53,0.3159576695976339,-0.051193544686626846,-0.31470733848151916,0.03807124492069114,0.0012503311161147224,-0.013122299765935708
300bus.pwf,17,187,22,23,-0.9682231737173034,-0.044852356500678536,1.0128575696263962,0.08256676708927213,0.044634395909092794,0.037714410588593594
300bus.pwf,17,188,186,188,6.557978852173828,0.9056285033198483,-6.532548541978943,-0.7310121072560085,0.025430310194884953,0.17461639606383983
300bus.pwf,17,189,3,150,-3.228808249825336,1.1591442960801408,3.2399793391980665,-1.0809466704710053,0.011171089372730592,0.07819762560913546
300bus.pwf,17,190,86,87,-1.852947417942832,0.599382557188954,1.8945215683798853,-0.4795438648248949,0.04157415043705326,0.11983869236405903
300bus.pwf,17,191,69,79,-0.07755026091290941,-0.06710724183699915,0.07797412435862618,0.04321191390167802,0.0004238634457167656,-0.023895327935321127
